response_text,sentiment,op_gender
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
".","False,M"
".","False,W"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,M"
".","False,W"
